,,,Csatlakozók / töltési módok,,,,,,Töltőpont címe,,,,
Törökbálint - Torbágy utca,Alfen EVE Double Pro-Line,22 kW,2,,,,,100Ft/kWh,2045,Törökbálint,Torbágy utca 1. - Auchan ,10155,"47.4394705,18.8898542"
Törökbálint - Torbágy utca,Alfen EVE Double Pro-Line,22 kW,2,,,,,100Ft/kWh,2045,Törökbálint,Torbágy utca 1. - Auchan ,10156,"47.4393961,18.8900581"
Törökbálint - Torbágy utca,Tritium Veefil-RT,,,50 kW,1,50 kW,1,100Ft/perc,2045,Törökbálint,Torbágy utca 1. - Auchan ,20033,"47.4396174,18.8895297"
Vác - Althann Mihály Frigyes utca,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,2600,Vác,Althann Mihály Frigyes u. 1. ,10027,"47.7803249,19.1257585"
Vác - Görgey Artúr utca,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,2600,Vác,Görgey Artúr utca 13 ,10029,"47.7790451,19.1306712"
Vác - Köztársaság út,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,2600,Vác,Köztársaság út 3. ,10028,"47.7764614,19.1284523"
Vecsés - Fő út,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,2220,Vecsés,Fő út 55. ,10020,"47.4077074,19.2811188"
Veszprém - Jutasi út,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,8200,Veszprém,Jutasi út 18. - Spar ,10102,"47.1077636,17.9107565"
Zalaegerszeg - Balatoni út,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,8900,Zalaegerszeg,Balatoni út 5. - Decathlon ,10063,"46.8430211,16.8671331"
Zalaegerszeg - Balatoni út,Tritium Veefil-RT,,,50 kW,1,50 kW,1,100Ft/perc,8900,Zalaegerszeg,Balatoni út 5. - Decathlon ,20009,"46.8430211,16.8671331"
Zsombó - Gárdonyi Géza utca,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,6792,Zsombó,Gárdonyi Géza utca 21.,10099,"46.32582,19.98151"
